prior,class,coef,group,resp,dpar,nlpar,bound,source,model
"normal(0, 2)",b,NA,,,,,,user,diet_brms.rds
"normal(0, 2)",b,date22017M06M23,,,,,,default,diet_brms.rds
"normal(0, 2)",b,date22017M06M23:prey_stagepa,,,,,,default,diet_brms.rds
"normal(0, 2)",b,date22017M06M28,,,,,,default,diet_brms.rds
"normal(0, 2)",b,date22017M06M28:prey_stagepa,,,,,,default,diet_brms.rds
"normal(0, 2)",b,prey_stagepa,,,,,,default,diet_brms.rds
"normal(0, 1)",b,NA,,,hu,,,user,diet_brms.rds
"normal(0, 1)",b,prey_stagepa,,,hu,,,default,diet_brms.rds
"normal(0, 1)",b,prey_stagepa:specieslargemouth,,,hu,,,default,diet_brms.rds
"normal(0, 1)",b,prey_stagepa:speciesrivershiner,,,hu,,,default,diet_brms.rds
"normal(0, 1)",b,prey_stagepa:speciesspotfin,,,hu,,,default,diet_brms.rds
"normal(0, 1)",b,specieslargemouth,,,hu,,,default,diet_brms.rds
"normal(0, 1)",b,speciesrivershiner,,,hu,,,default,diet_brms.rds
"normal(0, 1)",b,speciesspotfin,,,hu,,,default,diet_brms.rds
"normal(0, 2)",Intercept,NA,,,,,,user,diet_brms.rds
"normal(0, 1)",Intercept,NA,,,hu,,,user,diet_brms.rds
lkj_corr_cholesky(1),L,NA,,,,,,default,diet_brms.rds
lkj_corr_cholesky(1),L,NA,species,,,,,default,diet_brms.rds
exponential(2),sd,NA,,,,,,user,diet_brms.rds
exponential(2),sd,NA,species,,,,,default,diet_brms.rds
exponential(2),sd,date22017M06M23,species,,,,,default,diet_brms.rds
exponential(2),sd,date22017M06M23:prey_stagepa,species,,,,,default,diet_brms.rds
exponential(2),sd,date22017M06M28,species,,,,,default,diet_brms.rds
exponential(2),sd,date22017M06M28:prey_stagepa,species,,,,,default,diet_brms.rds
exponential(2),sd,Intercept,species,,,,,default,diet_brms.rds
exponential(2),sd,prey_stagepa,species,,,,,default,diet_brms.rds
"gamma(1, 0.1)",shape,NA,,,,,,user,diet_brms.rds
"normal(0, 4)",b,NA,,,,,,user,emerge_dm_model.rds
"normal(0, 4)",b,date06D06D17,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,date06D06D17:trt2exc,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,date06D12D17,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,date06D12D17:trt2exc,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,date06D16D17,,,,,,default,emerge_dm_model.rds
